1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367421.236864 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724367421.236868 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1724367421.236870 input_key_build: 0x10e195 (F1) is \033OP
1724367421.236873 input_key_build: 0x10e196 (F2) is \033OQ
1724367421.236875 input_key_build: 0x10e197 (F3) is \033OR
1724367421.236876 input_key_build: 0x10e198 (F4) is \033OS
1724367421.236878 input_key_build: 0x10e199 (F5) is \033[15~
1724367421.236879 input_key_build: 0x10e19a (F6) is \033[17~
1724367421.236881 input_key_build: 0x10e19b (F7) is \033[18~
1724367421.236882 input_key_build: 0x10e19c (F8) is \033[19~
1724367421.236884 input_key_build: 0x10e19d (F9) is \033[20~
1724367421.236885 input_key_build: 0x10e19e (F10) is \033[21~
1724367421.236887 input_key_build: 0x10e19f (F11) is \033[23~
1724367421.236888 input_key_build: 0x10e1a0 (F12) is \033[24~
1724367421.236890 input_key_build: 0x10e1a1 (IC) is \033[2~
1724367421.236891 input_key_build: 0x10e1a2 (DC) is \033[3~
1724367421.236893 input_key_build: 0x10e1a3 (Home) is \033[1~
1724367421.236894 input_key_build: 0x10e1a4 (End) is \033[4~
1724367421.236896 input_key_build: 0x10e1a5 (NPage) is \033[6~
1724367421.236897 input_key_build: 0x10e1a6 (PPage) is \033[5~
1724367421.236899 input_key_build: 0x10e1a7 (BTab) is \033[Z
1724367421.236900 input_key_build: 0x10e1a8 (Up) is \033[A
1724367421.236902 input_key_build: 0x10e1a9 (Down) is \033[B
1724367421.236903 input_key_build: 0x10e1aa (Left) is \033[D
1724367421.236905 input_key_build: 0x10e1ab (Right) is \033[C
1724367421.236906 input_key_build: 0x10e1ac (KP/) is /
1724367421.236910 input_key_build: 0x10e1ad (KP*) is *
1724367421.236911 input_key_build: 0x10e1ae (KP-) is -
1724367421.236913 input_key_build: 0x10e1af (KP7) is 7
1724367421.236914 input_key_build: 0x10e1b0 (KP8) is 8
1724367421.236916 input_key_build: 0x10e1b1 (KP9) is 9
1724367421.236917 input_key_build: 0x10e1b2 (KP+) is +
